EDA,P6B1,P6B2
40,,
14,4,430
58,2,5000
63,2,6000
45,7,
57,,
66,,
25,7,
24,7,
18,7,
37,2,1000
14,,
70,,
62,,
70,,
75,,
38,7,
66,,
56,,
24,7,
17,,
53,8,
44,8,
20,,
14,,
28,2,6180
34,7,
28,1,1000
34,2,8000
32,,
19,,
17,,
32,7,
26,7,
33,7,
60,,
40,7,
34,,
14,,
68,,
40,7,
42,3,3440
48,3,25800
37,3,15050
40,3,15050
54,3,19350
26,3,6450
62,,
27,7,
41,3,4300
95,,
16,,
80,,
55,7,
82,,
71,,
68,,
21,7,
36,7,
31,7,
16,,
72,,
19,,
52,7,
29,2,10000
32,,
76,,
61,4,3010
38,7,
69,,
48,7,
16,,
65,,
60,3,645
68,,
61,,
40,,
30,2,7000
44,7,
39,4,6450
12,,
62,4,946
30,7,
15,3,3010
20,3,12040
20,,
77,3,860
66,,
22,,
40,8,
36,8,
74,,
38,1,6000
35,2,18000
36,,
53,,
12,,
57,7,
36,,
65,,
67,,
38,7,
44,7,
44,7,
43,,
17,,
52,4,3010
31,4,77406
40,3,6450
39,4,2580
19,,
16,,
70,,
63,4,9030
63,,
69,,
82,,
28,7,
30,4,6020
80,,
77,,
60,,
57,4,3096
57,,
57,7,
16,,
17,,
21,,
23,7,
28,8,
85,,
42,4,3870
25,4,3870
20,,
95,,
19,,
59,,
32,8,
32,8,
56,7,
32,8,
73,,
51,3,8600
49,,
27,4,7740
23,3,3440
52,,
49,4,5160
70,,
50,,
43,4,6450
22,3,3870
16,,
23,3,3870
34,3,2580
15,4,1290
63,3,4730
47,4,5375
44,,
58,,
36,1,3600
26,2,3700
50,7,
51,3,3440
13,,
44,4,6450
37,,
14,,
43,3,3870
20,,
18,,
54,3,4300
81,,
61,7,
65,1,10000
66,8,
45,8,
22,,
71,1,12000
25,,
33,4,5160
85,,
18,,
54,,
28,,
24,,
19,,
70,,
67,,
77,,
66,,
87,,
60,1,3121
38,4,2580
30,4,7740
22,,
28,4,7740
25,,
27,4,7740
71,,
68,,
70,,
60,3,3440
37,7,
63,,
63,,
37,,
31,8,
61,1,5000
56,,
48,3,8600
40,,
54,3,6880
48,3,3870
34,2,12000
30,3,2150
53,3,4300
29,7,
31,,
36,7,
24,,
37,2,3640
15,,
12,,
80,,
77,,
18,,
25,7,
37,7,
52,7,
49,,
22,2,2000
27,7,
59,7,
61,,
26,,
90,,
34,2,3600
16,,
40,3,3440
20,3,4300
23,1,4000
19,,
61,,
65,2,4600
57,3,8600
48,,
61,,
23,,
61,,
34,2,4600
14,,
30,,
68,7,
61,7,
44,7,
14,,
73,,
49,7,
47,7,
19,,
13,,
50,7,
33,,
22,,
14,,
39,3,5590
58,1,7000
61,3,4300
57,,
27,,
12,,
47,3,10750
43,2,4800
30,3,7740
30,4,2580
13,,
47,3,6880
41,4,7500
18,3,5160
14,,
39,3,7740
41,4,3225
21,3,5160
18,,
64,4,5160
77,,
15,3,2580
85,4,2580
60,1,3870
45,4,3000
17,,
16,,
37,3,6450
57,3,3870
59,3,860
25,4,6020
26,4,6020
23,3,6880
87,,
66,,
30,,
70,8,
60,8,
43,7,
43,2,7000
25,2,7200
16,,
25,8,
24,,
88,,
61,8,
41,,
23,,
22,,
77,,
63,4,2150
64,2,5600
37,7,
43,1,6000
53,4,4515
53,4,4515
68,7,
54,,
72,,
69,,
50,2,8000
47,,
23,2,4000
21,7,
59,,
13,,
32,4,2000
85,,
59,4,4300
78,,
69,1,1800
50,4,7500
47,4,7500
20,3,3870
35,3,3870
17,,
16,3,3010
60,4,5160
65,,
39,,
43,3,6450
13,,
19,,
46,4,7740
44,,
43,,
15,,
21,,
35,7,
57,7,
19,3,15480
15,,
66,,
48,,
21,,
30,2,12000
34,2,5000
47,3,8600
40,2,6000
58,,
54,7,
43,,
17,,
82,,
78,,
28,7,
24,7,
62,,
66,,
30,,
64,3,860
30,,
67,3,1290
48,,
14,,
43,3,12900
47,7,
42,8,
45,8,
15,,
13,,
44,2,8000
42,,
21,,
15,,
50,1,8000
44,4,3870
28,3,5160
26,3,6020
54,,
66,1,16000
33,,
56,4,6450
23,2,5100
19,,
34,4,12040
46,4,3010
14,,
32,,
33,4,7740
55,,
32,2,6000
73,,
50,3,6450
45,3,8600
21,,
62,2,1400
48,,
22,,
13,,
18,,
41,8,
35,8,
53,2,32000
53,2,28000
25,,
22,,
20,,
36,7,
36,4,1290
17,2,3000
49,4,5160
48,4,1075
12,,
42,4,3870
23,3,4730
17,4,2070
61,3,5590
52,,
18,,
27,4,2580
27,,
36,3,7310
26,,
61,4,12900
45,4,4515
52,7,
30,2,4000
23,2,4200
18,,
38,4,5160
38,3,4300
71,,
30,3,5160
39,1,2100
68,,
68,,
64,,
67,7,
37,1,20000
31,1,12000
35,3,12900
22,3,12900
30,7,
58,,
74,,
47,7,
47,2,20000
19,,
18,,
21,3,5160
19,,
46,7,
63,,
20,,
28,,
36,3,12040
76,,
67,,
50,3,8600
52,3,8600
25,,
21,,
22,3,4300
25,,
32,3,10750
32,2,5000
74,,
34,7,
48,7,
21,,
19,,
51,7,
57,,
42,1,2500
22,,
15,,
61,,
56,,
27,7,
13,,
44,3,5160
38,,
13,,
42,7,
43,,
21,,
15,,
37,3,6794
15,,
13,,
39,4,3870
35,,
14,,
41,8,
71,,
54,7,
20,,
77,,
58,,
33,3,12900
47,3,6020
13,,
44,,
45,,
44,1,18000
48,4,3870
24,,
20,,
43,2,8000
47,2,8000
18,,
13,,
39,2,16000
42,2,20000
13,,
48,7,
25,7,
18,,
18,3,6450
28,7,
28,7,
83,,
47,7,
70,,
17,,
42,2,5000
40,2,3600
15,,
12,,
37,4,5160
15,,
12,,
37,2,14000
36,,
15,,
68,,
40,,
37,3,6880
13,,
66,,
65,,
55,7,
53,,
18,,
78,4,3870
38,3,6450
36,3,3440
66,,
37,,
31,7,
34,8,
34,,
16,,
75,3,2150
45,7,
35,7,
29,2,2400
55,7,
75,,
30,2,5000
74,7,
30,,
13,,
81,2,5000
75,,
45,7,
29,7,
25,2,4000
18,,
21,2,4000
18,,
30,2,4000
20,,
58,4,6450
53,,
24,3,5160
60,2,8000
28,2,6000
58,,
19,,
57,4,3010
74,7,
82,3,3440
72,,
39,7,
17,,
50,7,
45,,
13,,
69,3,5160
55,7,
31,1,8000
26,1,10000
57,3,6450
50,3,8600
29,,
19,,
75,,
54,7,
50,3,3440
21,,
15,,
78,,
33,7,
42,7,
15,,
60,2,24000
47,,
25,7,
75,,
61,4,1720
30,2,10600
38,8,
29,,
31,2,3000
28,,
47,2,10000
37,,
16,,
30,4,6000
24,,
56,3,4300
47,2,4000
21,,
32,3,5160
32,3,5160
12,,
62,7,
56,,
17,,
53,1,5000
54,,
34,4,3870
79,,
18,,
15,,
13,,
54,,
80,,
48,2,10000
20,,
13,,
34,4,7500
34,4,4500
18,,
40,8,
41,,
15,,
14,,
39,,
20,7,
54,4,5160
60,4,1935
39,4,15050
54,4,3440
24,,
19,,
48,2,4800
41,3,7740
22,4,5160
18,,
18,4,5160
14,4,3096
12,,
74,,
81,,
60,,
36,7,
57,2,6000
75,,
50,2,6000
24,3,3870
87,,
87,,
60,7,
20,7,
35,3,8600
27,,
14,,
52,2,6000
47,2,5000
25,2,7000
18,,
49,3,5590
14,,
48,3,6450
43,2,4000
15,,
12,,
63,2,7200
47,1,3500
22,,
30,7,
30,7,
66,,
60,,
69,,
38,3,5160
36,,
52,,
27,,
30,,
51,,
62,4,6450
31,4,3000
33,2,3800
12,,
12,,
55,3,1720
50,3,3000
71,,
44,5,3655
40,4,15000
37,,
13,4,3096
54,2,5000
56,,
25,,
28,7,
32,,
79,,
33,7,
32,,
33,8,
31,4,2580
39,3,4300
42,,
44,7,
46,,
63,,
36,4,5160
32,,
41,4,5160
18,3,3010
17,,
66,3,1290
34,2,9000
31,,
74,,
38,,
54,2,7600
52,,
24,2,6400
17,,
36,3,5160
16,4,3225
14,,
58,,
80,,
79,3,4300
68,,
48,3,6450
17,3,4300
60,,
40,8,
38,,
19,,
12,,
55,3,4300
67,4,3225
69,4,3698
80,,
37,2,600
63,3,6450
28,7,
17,4,1935
16,2,6200
28,4,7740
33,4,15000
13,,
21,2,4000
23,4,2580
39,4,7740
30,,
76,,
40,3,4300
15,,
55,,
24,,
44,2,8000
34,,
31,3,3870
53,4,3870
65,4,9030
24,3,6880
30,4,6020
13,,
70,5,800
64,,
78,,
64,2,5000
37,3,4730
41,,
19,2,3600
16,,
55,3,6020
41,3,5160
51,4,25800
51,2,5000
18,,
16,,
63,4,6000
60,,
35,,
24,2,9000
48,,
25,,
19,,
13,,
49,4,6000
45,,
25,,
17,,
26,4,4644
65,7,
62,4,1548
43,7,
42,,
49,4,1720
49,3,3010
26,7,
19,,
78,,
44,4,3870
24,4,6000
53,4,2150
26,7,
34,2,6000
36,,
54,4,2580
23,2,7000
23,,
44,4,6000
47,2,5600
43,4,7740
19,,
65,,
60,,
14,,
56,,
66,,
20,,
23,4,5160
48,2,7000
44,3,7740
38,4,5160
17,,
16,,
13,,
24,3,5160
21,,
33,,
16,,
65,4,1720
41,,
36,4,27090
26,4,6020
54,4,9030
33,7,
36,4,6020
29,,
48,1,10000
47,,
40,,
14,,
36,4,6450
12,,
73,,
50,4,2580
39,2,2400
32,4,3225
24,3,4300
19,,
42,,
69,4,6000
39,4,5160
34,,
60,,
59,,
66,,
26,2,4000
35,,
37,,
60,2,10000
36,7,
58,,
69,,
52,,
55,4,4902
18,,
70,,
60,,
37,7,
50,2,5000
55,,
49,7,
39,,
56,,
56,,
78,,
60,4,900
32,,
60,3,4696
65,2,6000
57,4,2580
54,,
58,4,1290
48,3,6020
57,,
21,,
82,,
82,,
40,3,6450
20,,
76,,
46,7,
31,1,5000
76,,
73,,
50,2,4000
53,2,4000
48,1,3000
54,7,
45,4,12000
26,8,
26,7,
84,,
50,4,6622
57,3,2150
50,4,3870
31,2,6400
29,4,4515
31,3,4300
40,4,10320
25,4,5160
23,4,2580
74,,
28,3,8600
60,2,8000
57,,
30,3,4300
26,2,6000
62,,
40,8,
73,,
53,8,
65,7,
28,,
25,2,8000
33,3,3440
12,,
22,4,1290
65,,
62,4,3600
18,,
37,,
28,,
70,4,5160
59,,
23,3,7740
24,4,2580
53,4,6450
38,2,2300
20,3,3440
53,2,8000
19,,
15,,
67,1,25000
64,,
52,2,7400
25,,
72,,
32,2,4000
31,,
50,2,10000
54,1,10000
23,,
15,,
43,2,6000
44,,
18,,
45,3,6020
53,,
33,2,3800
13,,
23,2,4100
30,4,8600
56,4,4515
55,,
51,3,8600
12,4,6020
18,,
16,4,6020
53,4,7525
58,,
38,3,6450
36,,
32,4,9030
26,,
56,,
37,2,5000
92,,
64,,
60,,
36,2,10000
33,2,5200
53,2,5200
63,2,5600
66,,
79,,
76,,
37,2,10000
30,4,3225
38,,
78,,
32,4,1290
16,3,4300
14,,
12,,
53,3,3440
55,2,5600
32,2,5400
66,2,400
84,,
58,4,3600
57,,
49,,
29,3,5160
28,,
62,,
36,4,4500
27,7,
25,7,
96,,
29,7,
31,7,
15,,
62,,
19,2,6000
50,2,12000
16,,
19,,
60,,
37,7,
31,7,
30,7,
78,,
40,7,
35,7,
21,,
18,4,5160
15,4,860
14,,
58,2,4000
37,2,3000
18,,
16,,
15,,
37,3,7740
37,3,4300
13,,
42,3,4085
35,4,1548
16,4,1075
13,,
41,7,
60,,
32,7,
30,7,
32,7,
32,,
12,,
53,7,
43,,
12,,
50,3,2150
25,2,2200
21,,
32,3,6450
29,,
50,,
47,3,2408
73,,
39,,
49,3,3440
73,,
47,4,3000
43,,
64,,
65,4,5160
84,7,
64,,
44,2,11200
41,2,9000
42,,
17,,
13,,
76,,
49,7,
48,7,
18,,
21,3,4300
25,,
16,,
33,4,4300
38,,
55,8,
33,7,
71,,
63,,
51,4,7740
34,,
63,1,600
46,3,5160
25,,
23,,
19,2,4000
13,,
17,3,5160
54,7,
50,,
49,,
51,4,688
23,7,
48,8,
49,7,
64,1,3600
31,2,3400
30,,
31,1,15000
88,,
47,7,
34,3,6450
34,2,4600
85,,
48,4,5160
29,2,5000
20,7,
21,,
29,3,8600
26,,
61,,
71,,
33,,
47,2,5000
14,,
12,,
53,7,
56,2,6000
51,,
25,3,6450
43,,
35,7,
17,,
62,,
55,2,16000
33,2,9000
19,,
24,,
41,2,9000
18,4,2795
43,7,
75,,
60,2,8200
74,,
72,,
50,7,
40,7,
17,,
50,7,
69,,
60,4,5160
46,4,7525
33,,
12,,
51,3,5160
44,4,2580
51,,
25,,
25,7,
19,3,6450
18,,
41,2,15600
47,3,5160
59,4,5160
31,2,4000
32,,
19,2,3600
74,,
43,4,7740
60,4,12900
59,4,6000
72,,
49,4,7740
24,,
42,4,10320
15,,
12,,
74,4,10320
73,,
68,,
66,,
47,4,6450
73,,
25,,
58,3,7740
37,2,3200
12,,
50,4,2580
22,,
73,4,3225
36,2,4200
54,1,1935
20,3,3010
18,,
16,,
13,4,2580
57,3,3225
56,3,3440
16,,
49,3,5160
50,,
40,4,1290
36,4,3870
53,,
30,7,
31,4,9000
46,4,1032
15,,
66,4,6000
21,,
32,1,2500
32,,
36,7,
56,4,3000
58,,
36,2,1780
37,2,4000
22,,
59,,
66,2,3000
32,4,5160
15,,
59,3,4300
65,,
19,2,12090
29,,
64,,
57,,
76,,
39,3,5590
37,4,6450
16,,
15,,
29,2,5000
47,4,5160
48,4,7740
13,,
13,,
30,4,3870
57,2,6000
53,2,8000
12,,
60,7,
59,,
22,,
20,,
34,7,
42,2,7000
36,,
15,,
12,,
86,,
82,4,3225
63,,
54,2,5000
30,7,
13,,
34,2,5000
29,,
13,,
59,4,3612
79,,
75,,
49,7,
50,7,
46,,
12,,
50,2,6000
45,,
57,,
27,2,9800
12,,
76,,
38,2,6000
31,2,6000
29,,
31,4,9000
20,,
51,4,2580
57,4,3010
51,4,2150
26,2,6000
27,,
34,4,2000
30,,
15,,
34,,
35,4,3870
15,4,3870
42,,
49,,
49,,
22,,
46,,
38,,
20,,
67,,
48,,
15,,
44,4,2580
35,2,7000
30,,
65,1,12000
56,,
25,,
70,,
64,4,20640
41,2,8000
41,4,5160
36,4,10320
16,,
33,2,14000
13,,
47,7,
21,,
69,,
44,2,4500
55,4,9000
82,,
60,7,
31,,
38,4,3440
28,7,
40,4,2580
16,,
74,,
66,4,1720
49,3,6450
49,3,6450
68,,
34,3,5160
18,,
15,,
38,4,6450
27,4,5160
56,2,6000
67,,
29,2,6000
24,2,10000
27,,
50,,
27,4,7500
48,1,12000
45,,
14,,
33,3,5590
30,4,6000
12,,
49,4,4644
38,4,6000
14,,
50,4,10750
42,,
15,4,12000
13,,
18,4,15000
18,4,6020
50,4,9000
58,4,7500
34,4,9000
34,,
16,,
13,,
27,4,9000
28,,
16,,
60,,
27,3,7310
73,2,6000
68,,
25,2,14000
53,4,5160
50,2,8000
29,2,6000
18,,
49,2,16000
47,,
19,4,4644
25,2,6000
50,4,2150
51,4,6450
29,3,5160
29,4,5850
50,3,5160
43,,
39,,
34,3,6450
15,,
12,,
36,3,4730
37,,
72,,
37,8,
26,,
19,,
86,,
45,,
26,4,4644
41,2,5600
41,4,6450
25,3,10750
23,2,8000
36,2,4000
35,2,5000
18,,
14,,
70,,
66,3,7740
64,,
33,3,6450
32,7,
29,4,5160
26,,
47,2,4000
47,,
21,,
78,,
57,,
60,3,6450
57,,
54,4,7740
49,4,7740
26,,
20,,
55,4,5418
27,3,2580
18,,
42,3,3870
16,,
13,,
67,4,3000
62,,
41,,
23,,
89,,
58,,
23,,
15,,
77,,
49,2,2600
30,,
20,,
74,,
33,7,
38,7,
73,,
32,2,6800
61,4,5160
13,,
58,,
54,,
30,,
28,7,
37,3,2580
27,,
66,,
54,2,2000
17,,
44,7,
26,,
29,7,
32,,
46,,
27,2,1400
12,,
39,4,7500
15,,
14,,
63,,
65,4,6000
34,3,10750
45,,
50,3,6450
19,3,4730
53,,
39,4,2580
26,4,6450
52,3,7740
50,,
16,,
68,4,2580
56,,
38,4,2580
41,4,2580
34,4,1290
13,,
89,,
68,,
43,,
44,4,5160
21,,
22,4,5160
24,2,4600
48,,
30,,
36,4,3870
50,7,
45,,
16,,
71,,
58,1,10000
57,2,3000
24,,
21,,
35,2,8000
28,3,8600
55,,
79,,
24,,
32,,
42,1,7000
42,,
54,,
41,,
37,4,9000
41,,
71,2,6000
65,,
35,2,6000
33,2,6400
50,3,12900
28,2,4000
64,3,2580
49,3,2580
52,,
67,,
38,2,6000
63,4,2580
34,4,3000
56,,
77,,
72,,
51,3,4300
49,4,2580
23,4,4500
20,2,3000
41,,
42,,
74,,
76,,
46,3,5590
22,,
17,,
37,3,5160
33,,
16,,
47,3,5160
48,,
19,4,4300
12,,
33,3,2580
27,3,5590
24,,
78,,
88,,
42,,
33,4,2580
28,4,1290
39,,
45,8,
57,,
66,,
17,,
54,,
71,2,7800
24,3,6450
23,3,5160
21,,
13,,
38,4,4515
13,,
46,8,
18,,
32,2,5000
30,,
28,3,5590
28,,
50,3,3870
52,4,5160
68,4,1290
38,7,
21,,
41,3,6450
50,2,2400
23,4,3225
21,4,12900
69,,
44,4,3225
19,3,5160
18,,
13,,
12,,
48,2,10000
22,,
19,,
44,7,
43,4,3225
21,,
24,,
46,3,6450
44,2,3200
14,,
35,1,8400
36,,
60,,
63,3,6450
84,,
26,2,4000
22,,
67,,
67,,
49,,
22,3,1720
19,,
16,,
14,,
37,,
14,,
37,3,5160
57,2,6000
50,7,
23,4,2580
19,4,2580
17,,
32,,
31,3,4300
12,,
40,8,
58,,
57,,
33,,
26,1,13000
25,2,7000
20,,
21,,
77,,
48,4,9030
71,,
46,2,6000
23,3,4730
12,,
76,,
76,,
39,4,12090
57,3,1290
35,1,2000
31,2,5600
30,2,4800
79,,
43,1,5000
30,,
49,2,6400
18,,
67,,
50,8,
33,8,
24,,
20,,
48,2,10000
39,2,8000
22,2,3600
29,,
49,,
53,4,4500
15,,
13,,
50,1,2000
53,1,2000
26,,
18,4,3870
36,3,2580
16,,
44,4,3600
49,7,
50,,
21,,
19,,
12,,
23,2,5000
22,,
80,,
49,3,5160
42,4,860
18,,
48,4,4386
17,,
76,4,1720
58,,
39,4,1290
68,4,1935
40,4,1032
20,4,860
13,,
70,4,1720
40,7,
36,4,1800
36,,
54,3,43000
36,8,
26,,
14,,
13,,
53,1,10000
18,,
65,8,
39,8,
51,7,
49,,
25,,
52,4,7525
37,4,3354
17,,
12,,
33,7,
67,4,1806
14,,
47,7,
28,7,
20,,
61,3,7310
70,,
32,1,5000
16,,
56,4,860
61,,
43,3,5160
19,,
26,1,4730
24,4,645
66,,
76,,
30,3,3440
37,7,
59,4,10320
51,,
62,,
56,2,14000
37,2,7000
69,,
53,4,7740
57,7,
38,3,4300
37,2,2800
15,,
32,4,2150
60,,
55,3,4300
37,8,
37,8,
12,,
57,3,3440
26,3,2580
69,2,4000
25,3,3440
49,4,6450
49,8,
20,7,
16,,
18,4,3000
52,8,
49,,
15,,
43,4,6450
17,,
31,,
70,,
14,,
69,4,1800
49,,
18,3,5160
75,,
50,,
30,2,8400
27,,
18,3,1720
15,,
47,,
46,,
35,7,
29,3,4300
22,,
21,3,1290
40,4,3870
16,,
15,,
15,,
23,,
31,4,7740
29,4,6450
45,4,12900
22,4,4300
18,4,2150
52,2,4400
24,2,4800
19,4,1720
55,3,2150
54,2,3000
17,,
70,,
68,,
41,7,
12,,
35,7,
35,,
44,2,8600
42,2,8600
12,,
20,,
30,3,30100
24,,
30,3,2580
19,,
55,,
44,4,8600
31,2,4000
29,,
55,,
55,8,
42,8,
35,,
52,5,160
61,,
34,2,8000
34,7,
53,3,5160
16,,
57,1,3870
57,,
56,3,3010
32,,
35,2,5000
14,,
22,4,7740
21,,
21,4,2150
51,,
38,,
12,,
42,4,3000
38,3,6880
86,,
23,,
74,4,1290
74,,
64,4,3096
27,7,
26,,
19,7,
18,7,
36,3,8600
36,,
68,7,
67,,
41,2,6000
27,2,6000
24,3,3870
18,,
61,3,3870
51,,
30,3,4300
33,4,3311
34,3,3440
17,,
33,3,5590
35,3,5160
28,,
79,,
69,,
80,,
62,3,5160
64,,
61,,
56,2,12000
20,,
77,,
70,,
46,3,6020
66,,
42,2,3200
34,,
43,2,14000
50,2,3200
50,,
83,,
83,,
77,,
38,3,10750
39,4,4500
14,,
84,,
48,7,
41,7,
29,,
27,4,11610
28,,
20,4,7740
15,,
56,,
51,4,1290
27,4,2150
21,,
32,3,2580
25,3,3870
49,2,4000
45,1,4000
12,,
35,7,
26,,
57,4,1720
65,,
51,4,860
27,7,
37,4,5160
31,2,5600
13,,
47,1,5000
22,,
30,1,8000
57,,
27,3,6450
24,4,6000
59,3,3952
47,,
52,3,6450
24,,
21,2,4600
21,,
40,7,
23,3,4300
15,,
74,,
37,4,4500
86,,
86,,
17,,
73,,
43,4,2322
23,,
59,,
53,4,2580
66,4,5160
64,,
38,,
36,,
48,7,
44,,
20,,
16,,
68,2,3000
54,4,6000
90,,
50,,
51,,
47,7,
16,,
53,,
56,4,1935
25,,
51,4,4300
33,3,3600
24,,
82,,
46,,
33,4,2580
34,3,860
17,4,3612
13,,
36,4,6450
34,,
13,,
40,4,2580
46,2,8000
37,4,3000
19,,
14,,
81,,
54,7,
54,7,
26,1,7000
22,,
39,2,12000
40,,
45,,
21,,
13,,
44,7,
35,2,3200
14,,
77,,
50,7,
60,7,
22,,
35,3,3440
25,,
64,,
63,,
51,2,4000
41,4,7500
15,,
39,,
14,4,860
12,4,645
52,4,2580
26,,
59,4,2580
20,2,3400
52,,
56,,
15,,
34,7,
74,,
35,3,6450
60,3,3010
59,,
25,,
28,1,3000
73,,
65,,
47,,
60,1,1500
57,,
36,3,3440
32,,
29,7,
31,,
61,,
61,,
32,7,
65,,
47,,
27,4,3870
24,,
13,,
41,8,
40,,
72,3,1290
67,4,4500
59,2,5000
52,2,8000
49,,
18,,
59,,
81,,
22,,
36,4,6450
59,3,2580
55,,
39,3,4300
26,,
14,,
66,,
81,,
80,,
40,2,9600
44,2,7800
15,,
13,,
44,3,4300
45,,
67,,
61,,
36,1,7000
34,,
62,,
60,,
25,,
47,3,6450
46,,
26,3,3870
19,,
14,,
58,4,1806
67,,
41,7,
22,4,1720
49,3,5160
21,2,3600
57,4,10500
57,,
46,,
40,3,6450
40,,
16,,
19,3,4300
20,,
81,4,4500
46,4,12900
65,,
67,,
16,,
28,4,3225
16,,
61,,
47,,
48,,
27,,
26,7,
74,,
48,7,
60,4,3440
58,,
85,,
13,,
35,3,6450
43,3,860
27,3,4300
73,,
35,4,5160
31,4,860
77,,
44,,
49,3,8000
50,2,6000
80,,
19,,
33,4,5160
13,,
50,,
47,4,2150
15,,
12,,
69,,
60,,
57,7,
22,,
44,,
34,,
23,2,4000
25,,
43,,
48,4,6450
25,4,7740
17,,
13,,
41,,
43,4,7740
17,,
20,,
19,4,9030
38,,
35,3,6450
13,,
71,,
32,4,3655
34,3,6450
12,,
72,7,
76,4,2580
38,7,
53,4,3000
36,4,3225
38,4,6000
38,3,10750
36,,
20,3,5160
21,,
51,4,2064
74,,
64,3,8600
53,4,860
26,,
36,4,2193
12,,
52,4,1075
27,7,
24,7,
23,,
66,,
58,,
38,7,
27,,
54,3,6450
44,2,3200
22,,
52,4,860
64,2,5000
28,7,
35,2,7000
41,4,2795
33,2,8000
31,2,2600
61,,
27,7,
20,7,
18,,
55,4,2580
53,4,4500
19,,
17,,
26,3,430
31,2,4000
28,3,5160
29,3,860
40,2,5200
78,4,2400
35,1,7000
27,,
34,3,5160
32,4,2150
13,,
48,4,2580
27,4,2580
19,,
37,4,4300
23,,
69,,
41,3,5160
41,,
50,4,7500
54,,
41,3,4300
63,,
19,4,7740
17,,
14,,
13,,
18,,
41,2,4000
37,2,4000
19,,
44,7,
44,,
18,,
16,,
78,,
86,,
41,4,5160
39,4,7740
19,,
15,,
62,3,4300
62,3,4300
66,,
61,4,3225
38,4,1720
85,,
81,,
43,7,
52,8,
26,,
24,,
43,7,
23,,
17,,
75,,
70,,
31,7,
55,2,2400
53,4,2580
41,4,7740
36,,
55,,
17,,
66,,
74,,
74,,
81,4,1505
40,3,6450
53,3,5160
60,,
63,,
34,4,2580
33,7,
72,,
35,3,5590
26,,
51,2,5600
57,,
44,4,7740
24,,
31,1,5200
29,,
47,2,4300
38,,
68,,
19,,
65,,
62,,
53,,
62,3,5160
53,,
30,,
67,,
58,,
77,,
69,1,3500
65,,
63,4,9030
53,4,5160
57,,
22,,
39,8,
39,,
16,,
14,,
48,3,3010
61,,
40,4,3612
39,4,1032
17,,
68,7,
66,,
42,7,
53,3,4300
53,4,3225
22,4,3870
42,1,3000
44,1,10000
26,,
20,,
12,,
53,7,
31,7,
22,,
62,,
64,,
48,2,6000
69,3,5160
67,,
51,7,
15,,
74,,
49,1,6000
48,7,
24,,
22,,
50,7,
35,7,
74,,
33,7,
38,7,
16,,
39,7,
36,,
43,,
20,3,6450
30,4,3600
35,,
40,2,6400
15,,
60,4,3225
20,3,6020
18,,
30,4,7740
12,,
35,4,3870
79,4,774
21,3,1290
45,2,10000
45,,
22,,
18,2,4000
74,,
36,7,
50,7,
35,3,3440
15,,
37,,
37,3,5160
17,3,4300
16,,
46,7,
41,2,6000
48,2,16000
46,2,12000
14,,
13,,
42,4,1935
41,4,9000
22,,
20,,
16,,
57,,
39,,
20,,
22,,
56,3,8600
71,2,6000
61,2,5000
54,3,5160
53,1,3000
27,2,6000
28,3,12900
27,,
20,3,8600
18,3,7740
45,4,12900
43,4,4500
19,4,12000
16,3,5160
16,,
19,,
16,,
79,,
66,,
28,7,
50,4,2400
62,,
22,7,
19,3,4300
76,,
37,2,10000
29,2,10000
56,1,6000
61,3,860
59,3,3870
51,4,4386
20,3,5160
16,,
51,3,5160
14,,
62,,
55,4,2064
33,7,
50,4,2150
56,4,6000
92,,
75,,
47,,
69,,
74,,
40,3,6450
39,4,2580
17,,
67,4,2580
34,7,
39,7,
39,4,2580
17,3,4300
64,,
45,3,4300
39,3,4300
65,3,4300
56,7,
52,7,
19,,
47,4,3225
63,,
88,,
76,,
53,2,10000
44,,
29,4,5160
13,,
12,,
45,4,7740
52,4,3870
48,4,1935
20,4,3870
62,4,774
21,3,2150
18,4,3096
15,,
44,3,5590
59,,
73,,
24,,
62,4,7740
55,2,23000
57,2,19000
20,,
62,3,3870
43,,
77,,
42,3,10750
21,3,8600
44,4,3870
43,7,
17,,
14,,
24,2,1400
22,3,4300
37,4,9000
43,3,7740
36,4,3000
19,,
17,,
15,,
13,,
74,,
40,,
25,,
70,3,3010
68,,
26,3,3612
67,4,3440
29,7,
50,4,4500
26,7,
17,,
12,,
65,1,1200
54,,
58,,
56,,
54,1,6000
53,7,
47,1,1000
19,,
37,4,5160
83,,
55,8,
33,2,6600
25,8,
65,4,3870
63,3,2150
40,4,1720
38,7,
39,7,
55,2,8000
26,,
25,,
69,,
68,,
54,7,
18,1,6000
45,3,5160
45,3,3440
20,,
12,,
53,7,
50,,
28,2,6000
25,3,6450
86,,
45,7,
45,,
16,,
26,7,
68,4,1290
50,,
42,4,2150
55,3,7740
21,4,3870
23,,
24,,
35,3,6450
20,,
26,4,774
12,,
45,4,3000
50,4,6450
22,,
52,,
31,,
62,4,3096
25,,
34,4,5160
33,4,6450
15,4,3096
43,4,4300
18,,
14,,
50,,
49,3,860
54,2,12000
59,,
65,4,6000
39,2,20000
39,2,20000
25,7,
25,,
53,7,
52,,
23,,
41,7,
35,4,8400
67,,
64,1,7000
33,4,5160
37,4,5160
14,,
12,,
41,1,2000
40,1,18000
70,7,
42,4,645
46,7,
23,,
12,,
57,3,3440
58,,
59,,
58,,
27,2,6000
59,,
57,,
53,2,6000
50,2,8000
24,3,4300
44,2,5600
