eda,p6b1,p6b2
59, ,
60,2,18000
75, ,
27,3,7740
20, ,
27,3,5160
33,3,12040
34,3,23276
44,3,5160
44, ,
60,3,5160
17,3,1290
18,2,5000
29,1,7000
21,1,6000
47,3,9800
38,7,
17,3,6450
16, ,
12, ,
35,3,6450
34,3,2580
12, ,
61, ,
63, ,
39,7,
36,3,8600
26,3,10750
12, ,
24,3,8600
23, ,
52,3,17200
42, ,
17, ,
22, ,
45,3,10750
41,3,5160
17, ,
13, ,
21, ,
48,2,5000
18, ,
56,3,860
14, ,
56,3,8600
53, ,
22,3,8600
17, ,
14, ,
31, ,
57,3,6880
53, ,
22,3,6020
22,3,4730
29,3,10750
28, ,
48,3,10750
62,3,10750
56, ,
32,3,8600
29, ,
26, ,
12, ,
35,3,8600
29,3,7310
32,8,
33,8,
17, ,
57, ,
58,2,10000
26,3,8600
21, ,
22,3,5375
76, ,
67,2,12000
59,3,21500
16, ,
22,2,10000
26, ,
87, ,
34,7,
29,3,4300
30,2,25000
29,2,26000
39, ,
35, ,
63, ,
60,3,8600
34, ,
28,3,7740
16, ,
57,3,10750
32,1,2000
63,4,3010
79, ,
77, ,
41,3,12900
72, ,
48,8,
25,8,
13, ,
52,7,
73, ,
26,7,
19, ,
62,2,4600
23,2,22000
25,2,22000
23,2,22000
29,2,26000
34,1,12000
50,8,
60, ,
23,3,8600
21, ,
43,4,9000
17, ,
67, ,
67, ,
36,4,12000
60, ,
57, ,
35,3,14600
34, ,
14, ,
30,7,
29, ,
20,3,7654
21, ,
28,3,8600
27, ,
31,8,
30,8,
35, ,
29,8,
37,5,21500
34, ,
47,3,6880
25,2,6000
23,3,6450
16, ,
46,3,7740
42, ,
18, ,
15, ,
38,3,6450
25, ,
53,3,11180
49,3,7095
23, ,
20,3,5810
44,8,
39, ,
19, ,
14, ,
50,1,5000
56, ,
27,3,14190
25,2,12000
22,3,4300
18, ,
45,3,12900
46,2,6120
14, ,
81, ,
65, ,
33,3,5160
57, ,
26, ,
32,3,36500
64, ,
38,3,8600
33,3,4730
27,2,10000
59, ,
59, ,
35,7,
27,3,27040
74, ,
73, ,
39,2,30000
30,2,20000
48, ,
37, ,
34, ,
55,3,8600
72, ,
64,8,
33,8,
61,3,12040
41,3,9890
64, ,
71, ,
64,3,6020
42,3,7740
55,7,
48, ,
21, ,
82, ,
38,3,12900
41,2,10000
49,3,8600
34, ,
39,4,12000
18, ,
15, ,
34,3,25800
37, ,
12, ,
42,2,12000
19, ,
91, ,
92, ,
30,2,12000
34,2,10000
55,3,8600
53, ,
22, ,
25,3,8600
44,3,3440
15, ,
13, ,
56,3,5160
23, ,
81, ,
21,3,5160
35,3,8170
50,4,12000
49, ,
23, ,
21, ,
45,3,10750
43,2,3600
25,7,
36,3,8110
51,3,6450
47, ,
30,3,4300
24,3,4730
27,3,17200
16, ,
58,3,6020
25, ,
35,3,6450
24,3,6020
57,3,3440
52,3,6450
49, ,
20,3,10750
22,3,10750
61, ,
62, ,
81, ,
71, ,
39,8,
55,4,2580
69, ,
78, ,
65,7,
65, ,
58,7,
28, ,
29,3,7740
53,1,8000
45, ,
22,2,20000
20, ,
52,3,9980
52,3,3440
26,2,12000
24,2,8000
21,2,4000
17,7,
53,2,6000
24,2,9000
30,3,8600
46, ,
45,3,6190
24,3,12740
16, ,
68,4,2064
82, ,
46,2,6000
46,4,3870
16, ,
20, ,
59,3,10750
53,3,4300
27,2,4000
39, ,
41,1,8700
14, ,
12, ,
63, ,
35,3,10750
62,1,300
54,1,4000
51, ,
20, ,
12, ,
72,3,1290
50, ,
28,2,24000
63, ,
29,2,6000
46,3,13330
37, ,
16, ,
72, ,
49,3,12900
43,3,6450
31,7,
18, ,
34,3,10750
17, ,
12, ,
42,3,11400
36,3,8110
31, ,
64, ,
27,2,6000
56,3,8600
56,3,4300
16, ,
58,4,21000
52,4,10320
29,4,12900
76, ,
74, ,
36,7,
55,3,3440
36,1,10000
61, ,
38,8,
62,7,
59,1,4000
24, ,
62, ,
58, ,
44,3,8600
47, ,
19, ,
39,7,
37,4,1290
17,7,
12, ,
17, ,
28,3,5160
27, ,
92, ,
49,7,
49, ,
22, ,
20, ,
46, ,
24,3,6020
71,2,14000
64, ,
36,7,
61, ,
30,3,6450
29,3,10750
13, ,
51,3,12900
48,3,6450
47,3,3010
23,7,
70, ,
70, ,
43, ,
43,7,
27, ,
59,3,1720
60,3,1720
31,7,
26,7,
21, ,
71, ,
70,4,2100
40,7,
17, ,
59,3,4020
54, ,
28,7,
74,7,
82, ,
48,7,
47,7,
28,7,
25,7,
15, ,
25, ,
17, ,
50,3,10750
50, ,
28, ,
35,1,4000
37,3,12900
18, ,
14, ,
38,2,10000
38,2,8000
57, ,
36,7,
39,4,3010
44,4,3010
50,3,5160
43,4,1720
23,3,3440
29, ,
28,7,
50,7,
49,7,
25, ,
30,3,5590
71, ,
42,7,
45,7,
19, ,
59,4,4515
63,7,
36,3,6450
14, ,
30,7,
27, ,
35,2,4000
17,3,6020
15, ,
19, ,
20,3,6450
75, ,
25,3,5160
26,2,6000
37,3,8600
43,2,3000
79, ,
47,4,1935
40, ,
50,4,1935
34, ,
68, ,
59, ,
37,7,
30,7,
84, ,
50,3,17000
51, ,
30,3,6020
28,3,6450
28,3,7740
26, ,
25, ,
51,8,
25,3,5160
22, ,
39,3,4730
21, ,
16, ,
15, ,
65, ,
27,7,
46,7,
44, ,
16, ,
28,7,
28,3,2150
69,3,8600
64, ,
63,3,7740
59, ,
36,3,15050
70, ,
57, ,
60, ,
60,3,6020
44,7,
15, ,
58,8,
64,8,
72, ,
34,1,100
31,2,5600
27, ,
62,3,2150
61,3,2580
20,7,
62, ,
35, ,
12, ,
45,3,4300
39,3,3440
18, ,
66,3,4300
52,3,4300
26, ,
23,3,5160
34,8,
30,8,
21,4,9000
24, ,
54, ,
36, ,
18,3,4300
16, ,
51,3,4300
17, ,
13, ,
37,3,1720
37, ,
16, ,
14, ,
60, ,
56, ,
48,7,
41,2,24000
70, ,
34,7,
32, ,
24, ,
62,4,3000
61,3,2580
42,4,3096
20, ,
18, ,
19,4,5160
22,3,5590
15,3,3870
42,3,6450
27,4,1500
21,7,
20, ,
79, ,
54, ,
37,7,
39, ,
54, ,
49,7,
18, ,
56, ,
53,7,
27,7,
25,7,
37,7,
32,7,
27,8,
73, ,
40,7,
78, ,
32,7,
52, ,
27,7,
34, ,
53,1,4300
27,2,6000
23, ,
53,7,
46,7,
19, ,
16, ,
47,2,7000
76, ,
35, ,
42,3,8600
43,4,5160
24, ,
26,4,10320
75,4,2580
71, ,
42,7,
56,2,7600
42, ,
43, ,
21, ,
58,3,5590
60,3,5160
28, ,
24, ,
22,3,4300
76, ,
58,3,5805
56, ,
30, ,
55,7,
57,7,
29,3,3010
20,7,
22, ,
25,7,
54,7,
55, ,
51, ,
48,7,
45, ,
12, ,
35, ,
16, ,
14, ,
63,7,
61, ,
67, ,
30,7,
31,7,
31,7,
20,7,
48,8,
38, ,
13, ,
43,7,
39, ,
14, ,
44,7,
43, ,
12, ,
45,7,
49, ,
27,7,
37,7,
56, ,
16, ,
36, ,
35,3,5160
12, ,
73,3,5160
69, ,
27,7,
30,3,4300
30, ,
59,3,1290
21, ,
55,3,4300
52,7,
18,7,
16, ,
77, ,
35,1,4300
40, ,
12, ,
54,3,3440
26, ,
17,3,645
69, ,
67, ,
55,7,
54,7,
31,2,24000
24, ,
50,7,
47,7,
25,2,4400
22, ,
20,2,2400
16, ,
68,4,3870
22, ,
24,3,5160
37,4,3870
27, ,
34,7,
35, ,
72, ,
58, ,
27,7,
24,7,
20,3,3010
18, ,
70, ,
66, ,
75, ,
36,3,10750
38, ,
47,7,
47, ,
31,7,
17, ,
29,3,3010
67, ,
38,2,10000
19, ,
60, ,
72, ,
69, ,
38,7,
36,7,
19, ,
15, ,
14, ,
74, ,
63, ,
51,3,4300
51,3,4300
50,3,4300
29,4,6450
21,3,4730
33,3,1290
40,3,3440
18,3,4730
19,3,2150
31, ,
60,3,4300
14, ,
54,3,4300
51,4,4730
31,7,
24,3,2580
22,3,3440
73, ,
26,3,6880
28, ,
16,3,3225
46,2,7000
38, ,
18, ,
16, ,
45,3,6450
44, ,
18,3,2150
22,3,3010
25,2,8000
24, ,
33,2,5000
29, ,
25, ,
21, ,
19, ,
44,8,
41, ,
13, ,
65, ,
56,1,3000
27,7,
40,4,2150
39,1,6100
19,3,7740
14, ,
63, ,
30,2,6000
27, ,
50, ,
49, ,
17, ,
39,3,6450
39,3,3440
16, ,
14, ,
43,3,7740
38, ,
15, ,
55,7,
55, ,
31,3,8600
53,3,5590
31,3,6450
28, ,
12, ,
64,3,7740
49,4,5160
54,3,15050
44, ,
21,4,1075
20, ,
53,4,7500
33, ,
14, ,
47,4,860
14, ,
50,3,21500
53,3,21500
24,3,5160
12, ,
53,7,
49,3,2580
26,7,
21,3,2150
49,4,51600
42,7,
20, ,
74,4,1290
37, ,
21,8,
18, ,
28,3,5160
17,3,4085
45,3,3870
35,3,8600
48,3,17200
34,4,10320
16, ,
47,3,6450
45, ,
18,3,3010
16, ,
24,3,6450
21, ,
24,1,5000
34,1,5000
35,5,3333
33, ,
12, ,
49,7,
47, ,
19,4,5160
13, ,
25,3,6020
25, ,
58,3,5805
55, ,
19,3,3870
14, ,
32,7,
38, ,
35,3,6450
37, ,
15, ,
40,1,35000
40, ,
34,3,8600
27,7,
28, ,
20, ,
34,7,
56,3,5160
69, ,
74, ,
57, ,
54,7,
45,5,1806
41,7,
15, ,
46,7,
61,7,
58,7,
21, ,
57, ,
85, ,
31,7,
27,8,
63, ,
30, ,
56,2,14000
26, ,
28,7,
27,7,
48,3,3870
26,7,
21,7,
65, ,
63, ,
36,7,
68, ,
53, ,
23,7,
51,7,
30,7,
31,7,
29,7,
67,7,
62, ,
29,2,6000
28,7,
25,3,10750
22, ,
21, ,
22, ,
30, ,
81,3,8600
35,3,6450
31,3,6450
58,3,7310
58, ,
24, ,
58, ,
39,2,12000
38,3,5590
14, ,
36,3,3870
19,3,4085
14, ,
41, ,
27, ,
22, ,
32, ,
91, ,
81, ,
49,7,
42, ,
22,2,8000
20,2,7400
50,2,10000
53, ,
27,7,
15, ,
58,7,
51,3,3440
23, ,
20, ,
55,7,
48, ,
13, ,
36,3,6880
36,2,4800
16, ,
18,3,4300
17, ,
53,7,
49,8,
28,7,
22,7,
18,7,
45,7,
39, ,
21,7,
17, ,
15, ,
35,3,3440
36,4,3440
28,7,
17,3,3010
14, ,
42,8,
38, ,
21,8,
20, ,
12, ,
49,4,3354
49, ,
12, ,
33, ,
25,6,1800
49,3,2400
34,3,5160
27,4,4730
59,4,4500
44,8,
44,8,
17, ,
15, ,
38,2,30000
28,2,8000
29,3,4300
37,7,
35,7,
73, ,
73,7,
51,8,
18, ,
73, ,
34,3,3870
34,7,
37,3,21500
38, ,
18, ,
16, ,
50,2,8000
23,3,10750
21,3,4300
20,2,4600
62, ,
63,7,
51,7,
24, ,
21, ,
26,2,5600
23, ,
44,3,6450
44, ,
23,4,860
24,3,860
27,3,6450
60, ,
54,4,1935
47,3,4300
43, ,
17, ,
14, ,
13, ,
53,7,
52,7,
31,3,4300
50,2,3600
39,3,6450
35, ,
12, ,
76, ,
73,7,
40,7,
39, ,
36,4,2100
63,4,3870
69, ,
30,7,
27, ,
61, ,
64, ,
30,8,
35, ,
66,3,3440
33,3,6450
35,4,2580
14, ,
29,3,6450
14, ,
13, ,
43,2,8400
43, ,
17, ,
13, ,
82, ,
50,7,
50, ,
24, ,
17, ,
20, ,
77, ,
19, ,
19, ,
43,6,6450
34, ,
15, ,
14, ,
45, ,
46,4,5160
26, ,
18, ,
59,2,15000
32,7,
30,7,
72, ,
72, ,
54,7,
59, ,
57,4,2064
49,3,3010
41,3,2150
19, ,
13, ,
37,3,6450
32, ,
16, ,
51,4,6450
36, ,
50,7,
46, ,
35,3,6450
33, ,
35, ,
34,7,
13, ,
12, ,
54,3,7310
56, ,
25, ,
35,3,5160
64, ,
43,2,7000
81, ,
40,3,3440
41,3,2150
24,6,450
41,7,
41,8,
14, ,
23,7,
20, ,
55,3,6450
51, ,
25,4,5160
27,2,6000
26, ,
19,4,1720
53,3,6450
54,3,6450
34,1,8000
31, ,
42,7,
44,7,
21,4,3000
14, ,
75, ,
31,8,
36, ,
20, ,
53,8,
27,8,
20, ,
63,7,
57, ,
25, ,
16, ,
63, ,
38,7,
69, ,
66, ,
65, ,
63, ,
38, ,
43,4,6450
22, ,
21, ,
60, ,
66, ,
68, ,
85, ,
62,7,
59, ,
49,7,
49, ,
29,7,
26,7,
25, ,
24,7,
18,7,
25,7,
24, ,
57,7,
31,7,
26, ,
48,1,10000
51,7,
21, ,
57,7,
58, ,
25, ,
64,7,
57,7,
54,3,6450
32,7,
63,3,2150
40,3,3010
40,7,
42,3,15050
32, ,
51,8,
50,7,
25,7,
66,4,7500
37,7,
47,6,1307
46,4,1935
27,3,4300
45,2,5200
19, ,
12, ,
33, ,
32,3,3010
31,7,
32, ,
61, ,
50, ,
34,7,
14, ,
12, ,
31,7,
28, ,
24,3,4300
26, ,
40,7,
43, ,
15, ,
63, ,
64,4,1290
56,4,3225
50,4,7740
27,4,5160
25,4,5160
59,3,6450
32,4,5160
31,3,6880
28, ,
34,7,
41,3,3010
35,4,5160
18, ,
13, ,
20, ,
53,7,
52,3,3440
29,7,
17, ,
16,3,4300
31,7,
15, ,
13, ,
26,7,
19,7,
58,7,
60, ,
33, ,
21, ,
35,3,6450
67, ,
67, ,
50,3,2666
20, ,
18, ,
72, ,
41,7,
19, ,
16, ,
78, ,
80, ,
49,4,3870
41,3,8600
37, ,
16, ,
14, ,
64, ,
61, ,
23, ,
41,7,
14, ,
12, ,
64,8,
77, ,
65, ,
63, ,
17, ,
36,3,1800
26, ,
83, ,
69, ,
47,3,4300
20,3,4300
67, ,
59, ,
37, ,
83, ,
26,3,17200
28, ,
74,7,
46,7,
36, ,
17, ,
14, ,
49, ,
25,7,
26,7,
60, ,
59, ,
20,3,4730
22, ,
53,6,3440
27,3,5160
22, ,
27,3,5590
28, ,
20,3,5160
18,3,5590
50,2,12000
51, ,
23, ,
16, ,
43,3,7310
33,3,5160
13, ,
43,1,13000
16, ,
43,3,12900
20,3,12900
36,3,6880
35, ,
16, ,
56,2,5600
46, ,
24,3,7740
23, ,
74, ,
44,7,
25,7,
40,4,2580
21, ,
23,7,
28,7,
39,3,5590
36,3,5590
18, ,
34,2,5800
23, ,
27,3,7740
24, ,
66,7,
68, ,
31,3,6450
53,7,
41,2,10000
59, ,
59,7,
48, ,
49,7,
22, ,
14, ,
14, ,
54,7,
63, ,
61, ,
71, ,
69, ,
40,1,8000
66, ,
60, ,
57, ,
29,7,
46,7,
21, ,
49,7,
51, ,
27,7,
30, ,
25,7,
30,7,
53,7,
47, ,
18, ,
42, ,
94, ,
42,7,
31,2,3800
62, ,
54,2,7000
38, ,
13, ,
12, ,
39,3,6450
40, ,
16, ,
15, ,
13, ,
50,3,12900
45,3,1720
27,1,1000
18, ,
16,4,2150
34,3,5160
32,2,3200
40,3,4300
20, ,
13, ,
61,3,2580
40, ,
41,3,4300
18, ,
12, ,
59,7,
60, ,
45,7,
21, ,
25,7,
47,1,4000
12, ,
92, ,
59,3,5160
38, ,
18,2,3800
12, ,
52,2,3870
61,4,3000
29,7,
63,4,860
37, ,
31,2,5000
77, ,
45, ,
41,3,2150
17, ,
14, ,
64, ,
66,3,3010
37,7,
30, ,
28,3,3870
25,2,8800
24,3,8600
51,4,645
63, ,
43,1,13000
40, ,
20, ,
16, ,
46,7,
18, ,
15, ,
57,3,4730
50, ,
73, ,
34,7,
34, ,
60,4,3440
59, ,
21,4,2580
24,4,2580
23,3,4300
25, ,
45,3,4730
25,4,2100
21,4,3010
54, ,
21, ,
44,3,5160
48,3,5160
18, ,
13, ,
64,3,15050
41,7,
78, ,
46, ,
19, ,
17,4,3870
16, ,
42,3,2150
50,2,6000
37, ,
17, ,
14, ,
67,2,9000
59,7,
68, ,
87, ,
71, ,
41, ,
22, ,
20, ,
14, ,
54, ,
28,7,
15, ,
72, ,
51,3,4730
33, ,
75, ,
62, ,
69, ,
81, ,
62, ,
46,2,6000
20, ,
14, ,
53,3,4730
29, ,
78,4,3000
79, ,
47,7,
43, ,
21, ,
16, ,
65, ,
37,7,
47,7,
46,2,3500
12, ,
70, ,
70, ,
47,7,
43,7,
41, ,
19, ,
17, ,
13, ,
91, ,
88, ,
50,2,10000
53,4,12900
54, ,
30, ,
21, ,
33, ,
43, ,
17, ,
59,3,5590
31,3,6880
26,2,7000
69, ,
32,2,6600
29,3,5590
47,1,6000
41,3,11180
36, ,
56,8,
24,8,
26, ,
39, ,
62, ,
32,7,
43,3,4300
23,7,
16, ,
51, ,
15, ,
16, ,
33,7,
56,7,
35, ,
76, ,
66, ,
39, ,
50,7,
45, ,
22, ,
18, ,
26,7,
23, ,
46,3,4300
47,3,2580
23, ,
50, ,
48,8,
14, ,
12, ,
63, ,
62, ,
43, ,
16, ,
15, ,
37,7,
30, ,
12, ,
39,3,5160
30, ,
59, ,
26, ,
36,4,2580
58, ,
55, ,
26, ,
25, ,
25, ,
47,3,15050
48,2,16340
15, ,
51,7,
33, ,
31,8,
64,3,8170
64, ,
29,3,6020
33,7,
69,3,3010
49,4,2580
48,3,16340
41, ,
24, ,
12, ,
66, ,
65, ,
67, ,
69, ,
61,7,
30,1,14000
55,7,
55, ,
32,7,
32,7,
23,3,4300
30,8,
30,7,
51,8,
24, ,
14, ,
68,3,12900
65, ,
83, ,
82, ,
49,7,
43, ,
81, ,
72, ,
40, ,
50, ,
30,7,
23,7,
21,7,
18, ,
28,7,
30,7,
52,4,2580
16,7,
39,7,
38, ,
44,7,
47,8,
18, ,
25,2,4400
21, ,
24, ,
20, ,
56,2,10000
60,2,10000
56,7,
57, ,
34,7,
46,4,6020
23, ,
20,7,
19, ,
17, ,
30,7,
56, ,
55,3,4300
19,4,2580
18,4,2580
37,7,
71,8,
56,8,
60,7,
34,7,
24,7,
26,7,
43,8,
42, ,
57,7,
57, ,
31, ,
26,7,
47,4,2322
22,3,5160
22, ,
34,3,6450
24, ,
42, ,
40,2,5800
12, ,
31,3,5160
28, ,
61,4,6000
55,6,1720
43,4,12900
21,3,4515
54,2,8000
55, ,
32, ,
28, ,
25, ,
57,3,6880
27,2,5200
14, ,
14,7,
56,7,
59, ,
24, ,
69,7,
65, ,
39,4,1290
37, ,
31,7,
30,4,1548
36,3,7740
52, ,
22, ,
21, ,
43,2,14000
57,2,10000
42,3,6450
33,4,1290
46,2,20000
22, ,
19, ,
72, ,
81, ,
89, ,
84, ,
58,7,
53,7,
41, ,
21, ,
18, ,
17, ,
79, ,
60,3,3870
58,3,3870
41,3,6020
46, ,
13, ,
78, ,
70, ,
50,3,6880
23,7,
23,3,7740
20, ,
24,7,
20, ,
38,7,
42,7,
12, ,
34,7,
36,7,
42,7,
30, ,
40, ,
22,7,
19, ,
15, ,
24,7,
31, ,
42,3,2580
41, ,
20, ,
14, ,
77, ,
64, ,
31,2,4400
21,3,6880
40,2,14000
40,2,14000
49,4,8600
51, ,
26,7,
24,8,
53,3,2150
51, ,
30,3,3010
15, ,
46,7,
25, ,
17, ,
56, ,
34, ,
30, ,
31,7,
62, ,
60, ,
26,3,3010
50,3,8600
54,4,1290
26,7,
42,3,4730
43, ,
17, ,
15, ,
80,7,
75, ,
85, ,
46,8,
43, ,
16, ,
53,8,
31,8,
12, ,
78, ,
51,3,17200
47,3,6450
30,3,8600
28, ,
38,3,16340
37,3,1720
18, ,
12, ,
35,3,2580
27, ,
52,4,2580
53,3,4300
32, ,
45,2,6800
17, ,
41,8,
35,4,3000
40,8,
40,7,
22, ,
18, ,
62, ,
40,3,6450
36,4,1290
67, ,
65, ,
33,4,7740
13, ,
12, ,
18, ,
19, ,
29,2,12000
29,2,10000
53,3,8600
50,7,
13, ,
87, ,
71, ,
42, ,
31,3,5160
18, ,
37,3,15050
36, ,
16, ,
15, ,
84, ,
64,7,
57,7,
31,2,6000
37,3,10750
33, ,
48,3,15050
49,3,12900
24,7,
21,3,4300
48,7,
50,7,
71,3,3440
35,7,
34,7,
60, ,
30,3,15050
43,2,6000
39, ,
13, ,
12, ,
20, ,
42,3,8600
37, ,
20, ,
14, ,
46,7,
82,1,8000
72, ,
38,3,4300
25,8,
23,8,
26,1,4500
61,2,20000
63, ,
39,1,15000
39,1,12000
20, ,
12, ,
49,7,
44, ,
26,3,5160
21, ,
60,2,30000
25, ,
22, ,
38,1,10000
34, ,
44,3,17200
50,3,4300
21, ,
17, ,
24,3,4730
41,3,4300
42,4,4300
24, ,
20, ,
16, ,
12, ,
82, ,
40,3,5160
22,4,3225
50,4,5160
48, ,
26, ,
18, ,
42,3,5160
40,7,
17,4,3870
78, ,
70, ,
30,3,8600
20, ,
28,3,1935
26,4,3440
38,8,
35, ,
32,8,
30, ,
62, ,
33,7,
40,7,
54,7,
23,3,2580
17, ,
58,3,6450
48, ,
28,2,18000
22,2,4700
20, ,
26,7,
36,7,
49,7,
27,3,3010
61,7,
52, ,
24,3,3870
23,3,2580
16, ,
64,1,24000
63, ,
82, ,
53,7,
22,4,3440
44,7,
39, ,
17,4,1548
15, ,
73, ,
53,3,3440
23,3,2150
93, ,
89, ,
65, ,
73, ,
39,7,
90, ,
58, ,
54, ,
23,7,
55,2,4000
21,7,
49,7,
40, ,
44,1,15000
43, ,
44,7,
36,3,4300
21, ,
19, ,
13, ,
72, ,
32,1,12000
43,2,20000
18,2,2500
15, ,
27,1,9000
24,2,9000
56,7,
56, ,
22,7,
55,6,8600
53, ,
23,2,10000
31,8,
45,8,
51,2,6000
26, ,
74,7,
23,4,860
20,7,
74, ,
43,3,8600
23, ,
19, ,
40,3,5160
20, ,
22,3,2150
25,3,5160
60,3,8600
55, ,
29, ,
28,3,5160
26,3,4300
61, ,
59, ,
44,2,9000
34, ,
63, ,
61, ,
65, ,
59, ,
57,7,
26,7,
34, ,
13, ,
50,7,
26,7,
19, ,
79,4,1200
70, ,
37,3,3010
47,4,3440
36, ,
19, ,
14, ,
30,3,5160
29,7,
18, ,
34,3,5590
30, ,
14, ,
66,4,3440
33,7,
12, ,
70,4,1075
54, ,
54,7,
25,7,
23, ,
20, ,
72,7,
54, ,
34, ,
32, ,
78, ,
56,7,
50,7,
59, ,
28,7,
91, ,
43,8,
35,7,
32,7,
65, ,
26,4,2580
46,8,
64,8,
50,4,2580
31,3,5590
20, ,
23,7,
19, ,
59, ,
28,7,
27, ,
45,3,7740
43,4,2580
23,2,4800
20, ,
19, ,
86, ,
51,7,
32,7,
42,2,5000
17, ,
16, ,
41,2,4000
22, ,
67, ,
47, ,
49,2,36000
50, ,
20, ,
17, ,
42,3,10750
40,2,18000
33,8,
66, ,
54,3,8600
57, ,
27,3,8600
39,3,4300
56, ,
28,2,6000
24,3,12040
23,2,2400
97, ,
15, ,
13, ,
35,3,8600
34,2,9200
13, ,
12, ,
54,4,11610
53,3,5160
25, ,
22, ,
47, ,
23,2,6000
43,3,4730
12, ,
14, ,
65, ,
63, ,
43,7,
16, ,
36,7,
14, ,
38, ,
56,7,
56, ,
25, ,
57, ,
37,3,5590
30,7,
50, ,
19, ,
16, ,
51,3,7740
53, ,
27,7,
36,3,9030
39,2,7600
17, ,
13, ,
56, ,
32,4,3440
30,3,6880
22, ,
39,7,
34, ,
16, ,
43,3,7740
41, ,
22, ,
14, ,
45,3,6450
27,7,
26, ,
22,3,2150
61,2,12000
60,3,5160
52,2,3600
24, ,
20, ,
29,7,
29, ,
62,3,6450
52, ,
48,3,8600
50,3,3870
25,3,7955
24, ,
23,7,
43,7,
44,7,
15, ,
13, ,
68,3,3440
60,3,3870
37, ,
39,7,
12, ,
23,3,3440
26, ,
46,3,7310
48, ,
26,3,2580
19, ,
36,8,
23, ,
45,2,10000
24,2,5800
22, ,
38,3,3010
19, ,
80, ,
48,2,9000
41, ,
16,7,
48,7,
38, ,
21, ,
20, ,
20, ,
20, ,
31,7,
77, ,
58,4,1806
19, ,
44,7,
21, ,
89,7,
32,7,
74, ,
36, ,
13, ,
73, ,
34,5,12900
35,2,10000
12, ,
68,7,
67, ,
70, ,
67, ,
40,3,8600
40,7,
19, ,
18, ,
14, ,
47,7,
26, ,
16, ,
26,7,
26,7,
41,3,12040
40,7,
21,7,
43,7,
43,7,
22,4,6450
18,7,
28,4,12000
25, ,
48, ,
47, ,
22, ,
16, ,
35,7,
33,7,
51,2,8400
30, ,
35, ,
48, ,
46,7,
18, ,
45,2,20000
35,3,5160
53,2,4600
52, ,
26, ,
17, ,
59,3,2150
53, ,
31,3,2150
14, ,
18,4,6450
53, ,
47,7,
23, ,
17, ,
14, ,
36,3,11180
32,1,500
14, ,
25,3,8600
24, ,
47, ,
27,2,4000
29,3,6020
27,2,4200
20,3,5160
44,3,11180
42,4,1720
22, ,
20, ,
17, ,
34,2,3400
36,3,7740
17, ,
14, ,
74, ,
30,3,6880
29, ,
57,4,3870
54, ,
40,7,
40, ,
21,7,
17,7,
17,7,
16,3,7740
14, ,
52,3,2150
38,2,6000
65,4,9030
57, ,
37, ,
50,7,
23,7,
22,3,4730
21, ,
48,7,
42,7,
18, ,
16, ,
63, ,
36,7,
24, ,
29, ,
21,3,6450
19,3,6450
36,3,2500
35, ,
17,4,645
24, ,
20, ,
33, ,
65,3,3440
60, ,
36,2,3000
15,3,1720
13, ,
24,7,
23, ,
50,3,1290
22,7,
33,3,6450
31, ,
57,7,
35,7,
14, ,
66,2,10800
29,7,
18, ,
46,7,
31,7,
19, ,
14, ,
44,2,20000
36,2,20000
13, ,
12, ,
53, ,
27,3,4300
22,3,7740
43, ,
59,3,4300
22, ,
19, ,
18, ,
14, ,
38,5,20000
37, ,
18, ,
12, ,
87, ,
59,3,7310
58, ,
33,7,
51,7,
48, ,
43,7,
15, ,
53, ,
65, ,
52, ,
25,7,
23,7,
67, ,
44, ,
42,7,
39,7,
41,7,
44, ,
79,7,
79, ,
56,8,
56,7,
24, ,
22, ,
16, ,
64,4,2580
58,3,3440
49,5,15357
40,5,15357
15, ,
13, ,
46,8,
23,3,8600
33,3,6450
31,3,3440
14, ,
58,7,
50, ,
30, ,
28,7,
18, ,
31,7,
67, ,
30,2,1000
58,7,
54, ,
39,7,
67, ,
67, ,
42,4,10320
76, ,
67, ,
34, ,
42,2,5000
23,3,5590
19, ,
57,7,
49,4,9000
22, ,
45,7,
44, ,
19, ,
48, ,
45, ,
23,7,
21,7,
19, ,
22,7,
55, ,
52,7,
31,7,
21, ,
16, ,
35,7,
40, ,
38,7,
17, ,
46,2,6000
33,4,4300
13, ,
17,3,2580
45,4,9030
38, ,
49,3,6450
52,4,5160
25,2,10000
85, ,
47,3,3655
51,3,3010
52, ,
26,3,6450
26, ,
24, ,
27,3,8600
30, ,
33,7,
57, ,
27,2,3600
22,3,6450
21, ,
43,6,1075
42, ,
21, ,
13, ,
79, ,
17, ,
43,2,11000
40,3,21500
38,7,
47,8,
16, ,
15, ,
44,7,
45, ,
27, ,
21, ,
19, ,
37,7,
46,2,20000
12, ,
25,3,4300
42,2,7000
45,3,4300
17, ,
15, ,
13, ,
51,2,4000
48,2,14000
25,1,10000
19,4,1075
71, ,
72, ,
60,7,
60, ,
68, ,
62, ,
47,7,
13, ,
78, ,
48,7,
25,7,
23, ,
32, ,
22,3,5160
55,4,4300
71, ,
24,2,10000
19,7,
26, ,
51, ,
52,2,10000
25, ,
19, ,
81, ,
45,1,5000
41, ,
54,7,
60,8,
45,8,
37, ,
65, ,
42, ,
32,7,
43,4,2322
19, ,
48,7,
25,7,
42,7,
29, ,
12, ,
62, ,
57, ,
28, ,
38,3,4300
15, ,
74, ,
71, ,
32,3,8600
39, ,
